0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,4128,2048,2048,2048,2048,4128,6208,6241,32,64,64,96,128,128,128,128,128,96,64,4128,8192,14336,16384,16384,14339,10245,8195,8195,8195,8195,4099,4099,0,0,32,32,32,32,64,64,96,96,96,96,64,64,64,64,64,64,64,64,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,4128,2048,2048,2048,2048,4128,6208,8289,2048,32,32,64,64,96,96,96,64,32,32,2048,8192,12288,16384,14336,14339,8197,8195,8195,8195,4099,4099,4099,0,0,32,32,32,32,64,64,64,64,64,64,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,4128,2048,2048,2048,6144,8192,10272,12353,8192,6144,2048,0,0,0,32,32,0,2048,6144,8192,14336,16384,20480,16384,8194,2050,2050,2050,2050,2050,2048,0,0,0,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,4128,2048,2048,2048,6144,8192,10272,14369,12288,14336,12288,8192,8192,6144,6144,2048,10272,10272,12288,16384,20480,24576,26624,20480,8192,2050,2050,2050,2050,2050,0,0,0,0,32,32,32,32,32,0,2048,2048,6144,2048,6144,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,8192,6144,6144,6144,8192,10240,12288,18433,18432,22528,18432,16384,16384,14336,14336,14336,20514,20514,22562,24578,28674,30722,30722,28674,8192,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,6144,6144,8194,6144,8194,6144,6146,6146,6146,6146,6146,6146,2050,2050,2050,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,8192,6144,6144,6144,8192,10240,12288,20481,26625,28673,26625,26625,26625,22529,22529,20481,28740,28740,28740,32804,32804,34852,34852,32804,10240,4128,4097,4097,4097,2081,2081,2081,0,0,0,0,0,0,0,2048,6146,6146,6146,6146,6146,6146,6146,2050,6146,2050,2050,2050,2050,2,2050,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,2048,2048,8192,6144,8192,8192,12288,14336,16384,20481,30753,32769,32769,30753,30753,30753,30753,26657,32834,32834,32834,32834,32834,32834,32834,28738,12320,10272,10272,10272,10272,6208,6208,6208,2048,2048,2048,2048,2048,2048,2048,2048,2050,2052,2052,2052,2052,2052,2050,2,2050,2,2,2,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,2048,2048,8192,8192,8192,12288,12288,16384,18432,22529,32834,34850,34850,34850,32834,32834,32834,32834,30753,30753,30753,30753,30753,30753,30753,26657,18464,14400,14400,14400,14400,12353,12353,12353,6144,2048,2048,2048,2048,2048,2048,2050,4,4,4,4,4,4,2,2,2,2,2,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,0,2080,4128,8192,8192,8192,12288,14336,20481,28740,28740,24578,37062,32833,28672,30752,39076,41157,36930,32768,30720,36930,36930,30720,30720,36930,36930,28672,24608,22528,18432,22560,24705,26787,26787,20642,10240,8192,6144,6144,2048,2048,2050,2,36,37,102,168,168,69,34,34,98,32,25103,96,128,27214,64,6306,6243,0,18729,20810,0,0,10405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,0,2080,8192,8192,8192,12288,14336,14336,24578,32902,37064,39143,22528,32832,34912,32800,30720,32800,36864,36864,36864,43040,43040,36864,36864,43040,43040,34816,36864,32800,32800,30752,28672,24608,24576,24641,12288,8192,10241,10274,10274,4097,2050,2,36,4428,6509,68,68,98,4360,6439,10536,64,32,32,32,32,32,12514,16646,0,0,0,20810,6243,0,14567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
